10.6248 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15570E10>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1113.4122 	DATA 	Keypress: r
1113.9620 	DATA 	Keypress: s
1114.1953 	DATA 	Keypress: h
1114.3283 	DATA 	Keypress: a
1115.1948 	DATA 	Keypress: l
1115.3780 	DATA 	Keypress: l
1115.6447 	DATA 	Keypress: return
1115.6620 	EXP 	New trial (rep=0, index=55): {'num': 39, 'pic': u'./img/gray_UrsulavonderLeyen1_1.png'}
1115.6729 	EXP 	RatingScale ratingBekannt: reset()
1115.6943 	EXP 	text_5: autoDraw = False
1115.6943 	EXP 	image_2: autoDraw = False
1115.6943 	EXP 	imageBekannt: image = u'./img/gray_UrsulavonderLeyen1_1.png'
1115.6943 	EXP 	imageBekannt: autoDraw = True
1115.6943 	EXP 	ratingBekannt: autoDraw = True
1115.6943 	EXP 	text_6: autoDraw = True
1116.8939 	DATA 	Mouse: Left button down, pos=(498,315)
1116.8952 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1116.8953 	DATA 	RatingScale ratingBekannt: rating RT=1.222
1116.8953 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.222)]
1116.9218 	EXP 	RatingScale ratingK1: reset()
1116.9218 	EXP 	RatingScale ratingK2: reset()
1116.9219 	EXP 	RatingScale ratingK3: reset()
1116.9435 	EXP 	imageBekannt: autoDraw = False
1116.9435 	EXP 	ratingBekannt: autoDraw = False
1116.9435 	EXP 	text_6: autoDraw = False
1116.9435 	EXP 	image_3: image = u'./img/gray_UrsulavonderLeyen1_1.png'
1116.9435 	EXP 	image_3: autoDraw = True
1116.9435 	EXP 	ratingK1: autoDraw = True
1116.9435 	EXP 	ratingK2: autoDraw = True
1116.9435 	EXP 	ratingK3: autoDraw = True
1116.9435 	EXP 	text_4: autoDraw = True
1116.9635 	DATA 	Mouse:  Left button up, pos=(498,315)
1117.5472 	DATA 	Mouse: Left button down, pos=(528,113)
1117.5473 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
1117.5473 	DATA 	RatingScale ratingK3: rating RT=0.622
1117.5474 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.622)]
1117.5934 	EXP 	image_3: autoDraw = False
1117.5934 	EXP 	ratingK1: autoDraw = False
1117.5934 	EXP 	ratingK2: autoDraw = False
1117.5934 	EXP 	ratingK3: autoDraw = False
1117.5934 	EXP 	text_4: autoDraw = False
1117.5934 	EXP 	text_5: alignHoriz = 'left'
1117.5934 	EXP 	image_2: image = u'./img/gray_UrsulavonderLeyen1_1.png'
1117.5934 	EXP 	text_5: autoDraw = True
1117.5934 	EXP 	image_2: autoDraw = True
1117.6437 	DATA 	Mouse:  Left button up, pos=(528,113)
1118.6101 	DATA 	Keypress: v
1118.7934 	DATA 	Keypress: o
1119.0266 	DATA 	Keypress: n
1119.2098 	DATA 	Keypress: space
1119.3598 	DATA 	Keypress: d
1119.5430 	DATA 	Keypress: e
1119.7264 	DATA 	Keypress: r
1119.8927 	DATA 	Keypress: space
1120.4426 	DATA 	Keypress: l
1120.6260 	DATA 	Keypress: e
1120.9591 	DATA 	Keypress: y
1121.1757 	DATA 	Keypress: e
1121.3922 	DATA 	Keypress: n
1122.4085 	DATA 	Keypress: return
1122.4259 	EXP 	New trial (rep=0, index=56): {'num': 13, 'pic': u'./img/gray_NeilPatrickHarris(Barney)2_2.png'}
1122.4427 	EXP 	RatingScale ratingBekannt: reset()
1122.4582 	EXP 	text_5: autoDraw = False
1122.4582 	EXP 	image_2: autoDraw = False
1122.4582 	EXP 	imageBekannt: image = u'./img/gray_NeilPatrickHarris(Barney)2_2.png'
1122.4582 	EXP 	imageBekannt: autoDraw = True
1122.4582 	EXP 	ratingBekannt: autoDraw = True
1122.4582 	EXP 	text_6: autoDraw = True
1123.5080 	DATA 	Mouse: Left button down, pos=(474,318)
1123.5094 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1123.5095 	DATA 	RatingScale ratingBekannt: rating RT=1.066
1123.5095 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.066)]
1123.5357 	EXP 	RatingScale ratingK1: reset()
1123.5357 	EXP 	RatingScale ratingK2: reset()
1123.5358 	EXP 	RatingScale ratingK3: reset()
1123.5578 	EXP 	imageBekannt: autoDraw = False
1123.5578 	EXP 	ratingBekannt: autoDraw = False
1123.5578 	EXP 	text_6: autoDraw = False
1123.5578 	EXP 	image_3: image = u'./img/gray_NeilPatrickHarris(Barney)2_2.png'
1123.5578 	EXP 	image_3: autoDraw = True
1123.5578 	EXP 	ratingK1: autoDraw = True
1123.5578 	EXP 	ratingK2: autoDraw = True
1123.5578 	EXP 	ratingK3: autoDraw = True
1123.5578 	EXP 	text_4: autoDraw = True
1123.6246 	DATA 	Mouse:  Left button up, pos=(474,318)
1124.2424 	DATA 	Mouse: Left button down, pos=(618,308)
1124.2425 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
1124.2426 	DATA 	RatingScale ratingK1: rating RT=0.706
1124.2426 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.256), ('act', 0.706)]
1124.2906 	EXP 	image_3: autoDraw = False
1124.2906 	EXP 	ratingK1: autoDraw = False
1124.2906 	EXP 	ratingK2: autoDraw = False
1124.2906 	EXP 	ratingK3: autoDraw = False
1124.2906 	EXP 	text_4: autoDraw = False
1124.2906 	EXP 	text_5: alignHoriz = 'left'
1124.2906 	EXP 	image_2: image = u'./img/gray_NeilPatrickHarris(Barney)2_2.png'
1124.2906 	EXP 	text_5: autoDraw = True
1124.2906 	EXP 	image_2: autoDraw = True
1124.3742 	DATA 	Mouse:  Left button up, pos=(618,308)
1125.2407 	DATA 	Keypress: b
1125.6572 	DATA 	Keypress: a
1125.8746 	DATA 	Keypress: r
1126.2071 	DATA 	Keypress: n
1126.3898 	DATA 	Keypress: e
1126.8734 	DATA 	Keypress: y
1127.1400 	DATA 	Keypress: return
1127.1575 	EXP 	New trial (rep=0, index=57): {'num': 30, 'pic': u'./img/gray_BarackObama4_1.png'}
1127.1681 	EXP 	RatingScale ratingBekannt: reset()
1127.1896 	EXP 	text_5: autoDraw = False
1127.1896 	EXP 	image_2: autoDraw = False
1127.1896 	EXP 	imageBekannt: image = u'./img/gray_BarackObama4_1.png'
1127.1896 	EXP 	imageBekannt: autoDraw = True
1127.1896 	EXP 	ratingBekannt: autoDraw = True
1127.1896 	EXP 	text_6: autoDraw = True
1128.3895 	DATA 	Mouse: Left button down, pos=(458,319)
1128.3911 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1128.3912 	DATA 	RatingScale ratingBekannt: rating RT=1.222
1128.3912 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.222)]
1128.4161 	EXP 	RatingScale ratingK1: reset()
1128.4162 	EXP 	RatingScale ratingK2: reset()
1128.4162 	EXP 	RatingScale ratingK3: reset()
1128.4391 	EXP 	imageBekannt: autoDraw = False
1128.4391 	EXP 	ratingBekannt: autoDraw = False
1128.4391 	EXP 	text_6: autoDraw = False
1128.4391 	EXP 	image_3: image = u'./img/gray_BarackObama4_1.png'
1128.4391 	EXP 	image_3: autoDraw = True
1128.4391 	EXP 	ratingK1: autoDraw = True
1128.4391 	EXP 	ratingK2: autoDraw = True
1128.4391 	EXP 	ratingK3: autoDraw = True
1128.4391 	EXP 	text_4: autoDraw = True
1128.4746 	DATA 	Mouse:  Left button up, pos=(458,319)
1131.3049 	DATA 	Mouse: Left button down, pos=(554,108)
1131.3082 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
1131.3083 	DATA 	RatingScale ratingK3: rating RT=2.890
1131.3083 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 2.889)]
1131.3546 	EXP 	image_3: autoDraw = False
1131.3546 	EXP 	ratingK1: autoDraw = False
1131.3546 	EXP 	ratingK2: autoDraw = False
1131.3546 	EXP 	ratingK3: autoDraw = False
1131.3546 	EXP 	text_4: autoDraw = False
1131.3546 	EXP 	text_5: alignHoriz = 'left'
1131.3546 	EXP 	image_2: image = u'./img/gray_BarackObama4_1.png'
1131.3546 	EXP 	text_5: autoDraw = True
1131.3546 	EXP 	image_2: autoDraw = True
1131.4048 	DATA 	Mouse:  Left button up, pos=(554,108)
1132.6045 	DATA 	Keypress: b
1132.8209 	DATA 	Keypress: a
1133.1708 	DATA 	Keypress: r
1133.2875 	DATA 	Keypress: a
1133.6371 	DATA 	Keypress: c
1133.9039 	DATA 	Keypress: k
1134.2371 	DATA 	Keypress: return
1134.2546 	EXP 	New trial (rep=0, index=58): {'num': 56, 'pic': u'./img/gray_GuentherJauch2_1.png'}
1134.2648 	EXP 	RatingScale ratingBekannt: reset()
1134.2867 	EXP 	text_5: autoDraw = False
1134.2867 	EXP 	image_2: autoDraw = False
1134.2867 	EXP 	imageBekannt: image = u'./img/gray_GuentherJauch2_1.png'
1134.2867 	EXP 	imageBekannt: autoDraw = True
1134.2867 	EXP 	ratingBekannt: autoDraw = True
1134.2867 	EXP 	text_6: autoDraw = True
1135.3698 	DATA 	Mouse: Left button down, pos=(497,305)
1135.3712 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1135.3713 	DATA 	RatingScale ratingBekannt: rating RT=1.106
1135.3713 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.106)]
1135.3970 	EXP 	RatingScale ratingK1: reset()
1135.3971 	EXP 	RatingScale ratingK2: reset()
1135.3971 	EXP 	RatingScale ratingK3: reset()
1135.4196 	EXP 	imageBekannt: autoDraw = False
1135.4196 	EXP 	ratingBekannt: autoDraw = False
1135.4196 	EXP 	text_6: autoDraw = False
1135.4196 	EXP 	image_3: image = u'./img/gray_GuentherJauch2_1.png'
1135.4196 	EXP 	image_3: autoDraw = True
1135.4196 	EXP 	ratingK1: autoDraw = True
1135.4196 	EXP 	ratingK2: autoDraw = True
1135.4196 	EXP 	ratingK3: autoDraw = True
1135.4196 	EXP 	text_4: autoDraw = True
1135.4532 	DATA 	Mouse:  Left button up, pos=(497,305)
1137.1192 	DATA 	Mouse: Left button down, pos=(804,204)
1137.1216 	DATA 	RatingScale ratingK2: (mouse single-click) rating=host
1137.1217 	DATA 	RatingScale ratingK2: rating RT=1.722
1137.1217 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('host', 1.722)]
1137.1689 	EXP 	image_3: autoDraw = False
1137.1689 	EXP 	ratingK1: autoDraw = False
1137.1689 	EXP 	ratingK2: autoDraw = False
1137.1689 	EXP 	ratingK3: autoDraw = False
1137.1689 	EXP 	text_4: autoDraw = False
1137.1689 	EXP 	text_5: alignHoriz = 'left'
1137.1689 	EXP 	image_2: image = u'./img/gray_GuentherJauch2_1.png'
1137.1689 	EXP 	text_5: autoDraw = True
1137.1689 	EXP 	image_2: autoDraw = True
1137.2358 	DATA 	Mouse:  Left button up, pos=(804,204)
1138.0022 	DATA 	Keypress: g
1138.8353 	DATA 	KeyPress: ü
1139.1695 	DATA 	Keypress: n
1139.5181 	DATA 	Keypress: t
1139.7181 	DATA 	Keypress: h
1139.8348 	DATA 	Keypress: e
1140.0512 	DATA 	Keypress: r
1140.2679 	DATA 	Keypress: space
1140.8178 	DATA 	Keypress: j
1141.0009 	DATA 	Keypress: a
1141.2182 	DATA 	Keypress: u
1141.4176 	DATA 	Keypress: s
1141.9341 	DATA 	Keypress: backspace
1142.1838 	DATA 	Keypress: c
1142.3838 	DATA 	Keypress: h
1142.8170 	DATA 	Keypress: return
1142.8345 	EXP 	New trial (rep=0, index=59): {'num': 11, 'pic': u'./img/gray_EmilyDeschanel6_12.png'}
1142.8514 	EXP 	RatingScale ratingBekannt: reset()
1142.8666 	EXP 	text_5: autoDraw = False
1142.8666 	EXP 	image_2: autoDraw = False
1142.8666 	EXP 	imageBekannt: image = u'./img/gray_EmilyDeschanel6_12.png'
1142.8666 	EXP 	imageBekannt: autoDraw = True
1142.8666 	EXP 	ratingBekannt: autoDraw = True
1142.8666 	EXP 	text_6: autoDraw = True
1146.0490 	DATA 	Mouse: Left button down, pos=(847,306)
1146.0506 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
1146.0507 	DATA 	RatingScale ratingBekannt: rating RT=3.199
1146.0507 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 3.199)]
1146.0772 	EXP 	RatingScale ratingK1: reset()
1146.0773 	EXP 	RatingScale ratingK2: reset()
1146.0774 	EXP 	RatingScale ratingK3: reset()
1146.0986 	EXP 	imageBekannt: autoDraw = False
1146.0986 	EXP 	ratingBekannt: autoDraw = False
1146.0986 	EXP 	text_6: autoDraw = False
1146.0986 	EXP 	image_3: image = u'./img/gray_EmilyDeschanel6_12.png'
1146.0986 	EXP 	image_3: autoDraw = True
1146.0986 	EXP 	ratingK1: autoDraw = True
1146.0986 	EXP 	ratingK2: autoDraw = True
1146.0986 	EXP 	ratingK3: autoDraw = True
1146.0986 	EXP 	text_4: autoDraw = True
1146.1321 	DATA 	Mouse:  Left button up, pos=(847,306)
1149.8168 	DATA 	Mouse: Left button down, pos=(704,321)
1149.8320 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
1149.8321 	DATA 	RatingScale ratingK1: rating RT=3.754
1149.8321 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 3.754)]
1149.8804 	EXP 	image_3: autoDraw = False
1149.8804 	EXP 	ratingK1: autoDraw = False
1149.8804 	EXP 	ratingK2: autoDraw = False
1149.8804 	EXP 	ratingK3: autoDraw = False
1149.8804 	EXP 	text_4: autoDraw = False
1149.8804 	EXP 	text_5: alignHoriz = 'left'
1149.8804 	EXP 	image_2: image = u'./img/gray_EmilyDeschanel6_12.png'
1149.8804 	EXP 	text_5: autoDraw = True
1149.8804 	EXP 	image_2: autoDraw = True
1149.8974 	DATA 	Mouse:  Left button up, pos=(704,321)
1150.9636 	DATA 	Keypress: return
1150.9810 	EXP 	New trial (rep=0, index=60): {'num': 66, 'pic': u'./img/gray_NeilPatrickHarris(Barney)3_7.png'}
1150.9918 	EXP 	RatingScale ratingBekannt: reset()
1151.0129 	EXP 	text_5: autoDraw = False
1151.0129 	EXP 	image_2: autoDraw = False
1151.0129 	EXP 	imageBekannt: image = u'./img/gray_NeilPatrickHarris(Barney)3_7.png'
1151.0129 	EXP 	imageBekannt: autoDraw = True
1151.0129 	EXP 	ratingBekannt: autoDraw = True
1151.0129 	EXP 	text_6: autoDraw = True
1152.3298 	DATA 	Mouse: Left button down, pos=(541,320)
1152.3313 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1152.3314 	DATA 	RatingScale ratingBekannt: rating RT=1.339
1152.3314 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.339)]
1152.3577 	EXP 	RatingScale ratingK1: reset()
1152.3577 	EXP 	RatingScale ratingK2: reset()
1152.3578 	EXP 	RatingScale ratingK3: reset()
1152.3795 	EXP 	imageBekannt: autoDraw = False
1152.3795 	EXP 	ratingBekannt: autoDraw = False
1152.3795 	EXP 	text_6: autoDraw = False
1152.3795 	EXP 	image_3: image = u'./img/gray_NeilPatrickHarris(Barney)3_7.png'
1152.3795 	EXP 	image_3: autoDraw = True
1152.3795 	EXP 	ratingK1: autoDraw = True
1152.3795 	EXP 	ratingK2: autoDraw = True
1152.3795 	EXP 	ratingK3: autoDraw = True
1152.3795 	EXP 	text_4: autoDraw = True
1152.4296 	DATA 	Mouse:  Left button up, pos=(541,320)
1152.7629 	DATA 	Mouse: Left button down, pos=(638,323)
1152.7645 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
1152.7646 	DATA 	RatingScale ratingK1: rating RT=0.406
1152.7646 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.206), ('act', 0.406)]
1152.8126 	EXP 	image_3: autoDraw = False
1152.8126 	EXP 	ratingK1: autoDraw = False
1152.8126 	EXP 	ratingK2: autoDraw = False
1152.8126 	EXP 	ratingK3: autoDraw = False
1152.8126 	EXP 	text_4: autoDraw = False
1152.8126 	EXP 	text_5: alignHoriz = 'left'
1152.8126 	EXP 	image_2: image = u'./img/gray_NeilPatrickHarris(Barney)3_7.png'
1152.8126 	EXP 	text_5: autoDraw = True
1152.8126 	EXP 	image_2: autoDraw = True
1152.8126 	EXP 	text_5: text = u'Name?\n\n'
1152.8462 	DATA 	Mouse:  Left button up, pos=(638,323)
1153.7459 	DATA 	Keypress: b
1153.9959 	DATA 	Keypress: a
1154.1621 	DATA 	Keypress: r
1154.5288 	DATA 	Keypress: n
1154.7619 	DATA 	Keypress: e
1155.0620 	DATA 	Keypress: y
1155.3121 	DATA 	Keypress: return
1155.3459 	EXP 	New trial (rep=0, index=61): {'num': 42, 'pic': u'./img/gray_NicoleKidman5_1.png'}
1155.3566 	EXP 	RatingScale ratingBekannt: reset()
1155.3782 	EXP 	text_5: autoDraw = False
1155.3782 	EXP 	image_2: autoDraw = False
1155.3782 	EXP 	imageBekannt: image = u'./img/gray_NicoleKidman5_1.png'
1155.3782 	EXP 	imageBekannt: autoDraw = True
1155.3782 	EXP 	ratingBekannt: autoDraw = True
1155.3782 	EXP 	text_6: autoDraw = True
1156.7282 	DATA 	Mouse: Left button down, pos=(479,313)
1156.7296 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1156.7297 	DATA 	RatingScale ratingBekannt: rating RT=1.372
1156.7297 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.372)]
1156.7552 	EXP 	RatingScale ratingK1: reset()
1156.7553 	EXP 	RatingScale ratingK2: reset()
1156.7553 	EXP 	RatingScale ratingK3: reset()
1156.7776 	EXP 	imageBekannt: autoDraw = False
1156.7776 	EXP 	ratingBekannt: autoDraw = False
1156.7776 	EXP 	text_6: autoDraw = False
1156.7776 	EXP 	image_3: image = u'./img/gray_NicoleKidman5_1.png'
1156.7776 	EXP 	image_3: autoDraw = True
1156.7776 	EXP 	ratingK1: autoDraw = True
1156.7776 	EXP 	ratingK2: autoDraw = True
1156.7776 	EXP 	ratingK3: autoDraw = True
1156.7776 	EXP 	text_4: autoDraw = True
1156.7780 	DATA 	Mouse:  Left button up, pos=(479,313)
1157.7443 	DATA 	Mouse: Left button down, pos=(659,304)
1157.7460 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
1157.7460 	DATA 	RatingScale ratingK1: rating RT=0.990
1157.7461 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.273), ('act', 0.99)]
1157.7938 	EXP 	image_3: autoDraw = False
1157.7938 	EXP 	ratingK1: autoDraw = False
1157.7938 	EXP 	ratingK2: autoDraw = False
1157.7938 	EXP 	ratingK3: autoDraw = False
1157.7938 	EXP 	text_4: autoDraw = False
1157.7938 	EXP 	text_5: alignHoriz = 'left'
1157.7938 	EXP 	image_2: image = u'./img/gray_NicoleKidman5_1.png'
1157.7938 	EXP 	text_5: autoDraw = True
1157.7938 	EXP 	image_2: autoDraw = True
1157.8773 	DATA 	Mouse:  Left button up, pos=(659,304)
1158.8272 	DATA 	Keypress: k
1159.1269 	DATA 	Keypress: y
1159.4101 	DATA 	Keypress: l
1159.6768 	DATA 	Keypress: i
1159.8100 	DATA 	Keypress: e
1166.8573 	DATA 	Keypress: return
1166.8746 	EXP 	New trial (rep=0, index=62): {'num': 45, 'pic': u'./img/gray_NicoleKidman7_1.png'}
1166.8913 	EXP 	RatingScale ratingBekannt: reset()
1166.9069 	EXP 	text_5: autoDraw = False
1166.9069 	EXP 	image_2: autoDraw = False
1166.9069 	EXP 	imageBekannt: image = u'./img/gray_NicoleKidman7_1.png'
1166.9069 	EXP 	imageBekannt: autoDraw = True
1166.9069 	EXP 	ratingBekannt: autoDraw = True
1166.9069 	EXP 	text_6: autoDraw = True
1169.1231 	DATA 	Mouse: Left button down, pos=(479,313)
1169.1246 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1169.1247 	DATA 	RatingScale ratingBekannt: rating RT=2.233
1169.1247 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.233)]
1169.1509 	EXP 	RatingScale ratingK1: reset()
1169.1509 	EXP 	RatingScale ratingK2: reset()
1169.1510 	EXP 	RatingScale ratingK3: reset()
1169.1726 	EXP 	imageBekannt: autoDraw = False
1169.1726 	EXP 	ratingBekannt: autoDraw = False
1169.1726 	EXP 	text_6: autoDraw = False
1169.1726 	EXP 	image_3: image = u'./img/gray_NicoleKidman7_1.png'
1169.1726 	EXP 	image_3: autoDraw = True
1169.1726 	EXP 	ratingK1: autoDraw = True
1169.1726 	EXP 	ratingK2: autoDraw = True
1169.1726 	EXP 	ratingK3: autoDraw = True
1169.1726 	EXP 	text_4: autoDraw = True
1169.1911 	DATA 	Mouse:  Left button up, pos=(479,313)
1170.4723 	DATA 	Mouse: Left button down, pos=(721,331)
1170.4738 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
1170.4739 	DATA 	RatingScale ratingK1: rating RT=1.322
1170.4739 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.189), ('dummy', 1.072), ('dummy', 1.322)]
1170.5221 	EXP 	image_3: autoDraw = False
1170.5221 	EXP 	ratingK1: autoDraw = False
1170.5221 	EXP 	ratingK2: autoDraw = False
1170.5221 	EXP 	ratingK3: autoDraw = False
1170.5221 	EXP 	text_4: autoDraw = False
1170.5221 	EXP 	text_5: alignHoriz = 'left'
1170.5221 	EXP 	image_2: image = u'./img/gray_NicoleKidman7_1.png'
1170.5221 	EXP 	text_5: autoDraw = True
1170.5221 	EXP 	image_2: autoDraw = True
1170.6222 	DATA 	Mouse:  Left button up, pos=(721,331)
1171.9552 	DATA 	Keypress: k
1172.2884 	DATA 	Keypress: y
1172.5050 	DATA 	Keypress: l
1172.6883 	DATA 	Keypress: i
1172.8382 	DATA 	Keypress: e
1173.0381 	DATA 	Keypress: return
1173.0553 	EXP 	New trial (rep=0, index=63): {'num': 25, 'pic': u'./img/gray_MariskaHargitay(Liv)8_8.png'}
1173.0662 	EXP 	RatingScale ratingBekannt: reset()
1173.0877 	EXP 	text_5: autoDraw = False
1173.0877 	EXP 	image_2: autoDraw = False
1173.0877 	EXP 	imageBekannt: image = u'./img/gray_MariskaHargitay(Liv)8_8.png'
1173.0877 	EXP 	imageBekannt: autoDraw = True
1173.0877 	EXP 	ratingBekannt: autoDraw = True
1173.0877 	EXP 	text_6: autoDraw = True
1177.0867 	DATA 	Mouse: Left button down, pos=(783,320)
1177.0881 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
1177.0882 	DATA 	RatingScale ratingBekannt: rating RT=4.021
1177.0882 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 4.021)]
1177.1209 	EXP 	RatingScale ratingK1: reset()
1177.1210 	EXP 	RatingScale ratingK2: reset()
1177.1211 	EXP 	RatingScale ratingK3: reset()
1177.1360 	EXP 	imageBekannt: autoDraw = False
1177.1360 	EXP 	ratingBekannt: autoDraw = False
1177.1360 	EXP 	text_6: autoDraw = False
1177.1360 	EXP 	image_3: image = u'./img/gray_MariskaHargitay(Liv)8_8.png'
1177.1360 	EXP 	image_3: autoDraw = True
1177.1360 	EXP 	ratingK1: autoDraw = True
1177.1360 	EXP 	ratingK2: autoDraw = True
1177.1360 	EXP 	ratingK3: autoDraw = True
1177.1360 	EXP 	text_4: autoDraw = True
1177.2191 	DATA 	Mouse:  Left button up, pos=(783,320)
1179.9518 	DATA 	Mouse: Left button down, pos=(810,210)
1179.9542 	DATA 	RatingScale ratingK2: (mouse single-click) rating=host
1179.9543 	DATA 	RatingScale ratingK2: rating RT=2.831
1179.9543 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('host', 2.831)]
1180.0016 	EXP 	image_3: autoDraw = False
1180.0016 	EXP 	ratingK1: autoDraw = False
1180.0016 	EXP 	ratingK2: autoDraw = False
1180.0016 	EXP 	ratingK3: autoDraw = False
1180.0016 	EXP 	text_4: autoDraw = False
1180.0016 	EXP 	text_5: alignHoriz = 'left'
1180.0016 	EXP 	image_2: image = u'./img/gray_MariskaHargitay(Liv)8_8.png'
1180.0016 	EXP 	text_5: autoDraw = True
1180.0016 	EXP 	image_2: autoDraw = True
1180.0517 	DATA 	Mouse:  Left button up, pos=(810,210)
1180.9182 	DATA 	Keypress: return
1180.9356 	EXP 	New trial (rep=0, index=64): {'num': 5, 'pic': u'./img/gray_OmarEpps(DrEricForeman)2_2.png'}
1180.9462 	EXP 	RatingScale ratingBekannt: reset()
1180.9679 	EXP 	text_5: autoDraw = False
1180.9679 	EXP 	image_2: autoDraw = False
1180.9679 	EXP 	imageBekannt: image = u'./img/gray_OmarEpps(DrEricForeman)2_2.png'
1180.9679 	EXP 	imageBekannt: autoDraw = True
1180.9679 	EXP 	ratingBekannt: autoDraw = True
1180.9679 	EXP 	text_6: autoDraw = True
1183.6338 	DATA 	Mouse: Left button down, pos=(525,312)
1183.6353 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1183.6354 	DATA 	RatingScale ratingBekannt: rating RT=2.689
1183.6354 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.688)]
1183.6616 	EXP 	RatingScale ratingK1: reset()
1183.6617 	EXP 	RatingScale ratingK2: reset()
1183.6617 	EXP 	RatingScale ratingK3: reset()
1183.6834 	EXP 	imageBekannt: autoDraw = False
1183.6834 	EXP 	ratingBekannt: autoDraw = False
